id	name	QOL	PPI	SI	HI	COLI	PPIR	TI	PI	CI
-3	Somaliland	no data	no data	no data	no data	no data	no data	no data	no data	no data
-2	Kosovo	no data	no data	no data	no data	no data	no data	no data	no data	no data
-1	Northern Cyprus	no data	no data	no data	no data	no data	no data	no data	no data	no data
4	Afghanistan	no data	no data	no data	no data	no data	no data	no data	no data	no data
8	Albania	no data	no data	no data	no data	no data	no data	no data	no data	no data
10	Antarctica	no data	no data	no data	no data	no data	no data	no data	no data	no data
12	Algeria	no data	no data	no data	no data	no data	no data	no data	no data	no data
16	American Samoa	no data	no data	no data	no data	no data	no data	no data	no data	no data
20	Andorra	no data	no data	no data	no data	no data	no data	no data	no data	no data
24	Angola	no data	no data	no data	no data	no data	no data	no data	no data	no data
28	Antigua and Barbuda	no data	no data	no data	no data	no data	no data	no data	no data	no data
31	Azerbaijan	104.1	27.26	67.75	44.85	29.73	16.77	39.61	74.3	91.4
32	Argentina	105.42	30.72	35.86	69.32	34.69	26.04	43.3	51.19	98.28
36	Australia	183.81	104.63	56.15	78.14	77.75	7.2	34.78	23.85	92.7
40	Austria	179.16	77.25	73.92	76.75	71.04	10.75	25.55	21.73	77.15
44	Bahamas	no data	no data	no data	no data	no data	no data	no data	no data	no data
48	Bahrain	no data	no data	no data	no data	no data	no data	no data	no data	no data
50	Bangladesh	67.59	25.3	36.55	42.25	33.13	13.54	55.92	84.99	71.29
51	Armenia	no data	no data	no data	no data	no data	no data	no data	no data	no data
52	Barbados	no data	no data	no data	no data	no data	no data	no data	no data	no data
56	Belgium	151.86	79.72	54.62	75.49	72.61	7.09	36.89	50.11	86.03
60	Bermuda	no data	no data	no data	no data	no data	no data	no data	no data	no data
64	Bhutan	no data	no data	no data	no data	no data	no data	no data	no data	no data
68	"Bolivia, Plurinational State of"	no data	no data	no data	no data	no data	no data	no data	no data	no data
70	Bosnia and Herzegovina	127.07	44.1	57.77	54.3	36.12	10.78	25.99	60.92	80.48
72	Botswana	no data	no data	no data	no data	no data	no data	no data	no data	no data
74	Bouvet Island	no data	no data	no data	no data	no data	no data	no data	no data	no data
76	Brazil	107.04	27.85	32.99	57.84	33.24	16.26	41.28	53.84	97.15
84	Belize	no data	no data	no data	no data	no data	no data	no data	no data	no data
86	British Indian Ocean Territory	no data	no data	no data	no data	no data	no data	no data	no data	no data
90	Solomon Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
92	"Virgin Islands, British"	no data	no data	no data	no data	no data	no data	no data	no data	no data
96	Brunei Darussalam	no data	no data	no data	no data	no data	no data	no data	no data	no data
100	Bulgaria	130.09	45.96	61.26	56.41	38.38	7.68	29.42	64.28	82.76
104	Myanmar	no data	no data	no data	no data	no data	no data	no data	no data	no data
108	Burundi	no data	no data	no data	no data	no data	no data	no data	no data	no data
112	Belarus	108.48	31.78	41.59	45.57	30.89	16.69	30.15	44.79	64.37
116	Cambodia	no data	no data	no data	no data	no data	no data	no data	no data	no data
120	Cameroon	no data	no data	no data	no data	no data	no data	no data	no data	no data
124	Canada	160.38	87.98	57.05	71.31	70.22	7.52	33.61	28.76	55.98
132	Cape Verde	no data	no data	no data	no data	no data	no data	no data	no data	no data
136	Cayman Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
140	Central African Republic	no data	no data	no data	no data	no data	no data	no data	no data	no data
144	Sri Lanka	67.88	19.27	58.79	72.1	31.29	45.97	57.1	60.18	59.11
148	Chad	no data	no data	no data	no data	no data	no data	no data	no data	no data
152	Chile	100.15	33.27	46.02	63.97	43.9	17.17	35.82	78.54	90.21
156	China	105.07	59.99	70.61	66.4	41.77	29.04	40.01	80.57	78.41
158	"Taiwan, Province of China"	140.15	58.35	84.13	86.43	62.35	21.81	31.71	64.68	81.6
162	Christmas Island	no data	no data	no data	no data	no data	no data	no data	no data	no data
166	Cocos (Keeling) Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
170	Colombia	103.54	28.85	42.29	67.19	26.72	16.89	47.8	62.98	88.3
174	Comoros	no data	no data	no data	no data	no data	no data	no data	no data	no data
175	Mayotte	no data	no data	no data	no data	no data	no data	no data	no data	no data
178	Congo	no data	no data	no data	no data	no data	no data	no data	no data	no data
180	"Congo, the Democratic Republic of the"	no data	no data	no data	no data	no data	no data	no data	no data	no data
184	Cook Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
188	Costa Rica	122.07	39.88	46.14	62.75	47.01	10.64	60.19	44.66	99.48
191	Croatia	159.21	47.55	75.87	64.06	48.94	13.92	26.89	31.19	89.05
192	Cuba	no data	no data	no data	no data	no data	no data	no data	no data	no data
196	Cyprus	147.1	57.31	67.88	51.98	59.03	6.4	22.93	56.85	93.34
203	Czech Republic	162.64	66.47	74.46	75.34	48.24	13.56	29.45	35.86	77.13
204	Benin	no data	no data	no data	no data	no data	no data	no data	no data	no data
208	Denmark	192.36	99.45	73.44	80.07	84.12	6.78	28.52	20.97	81.8
212	Dominica	no data	no data	no data	no data	no data	no data	no data	no data	no data
214	Dominican Republic	no data	no data	no data	no data	no data	no data	no data	no data	no data
218	Ecuador	118.84	31.76	42.76	69.26	37.34	12.48	38.87	58.22	94.51
222	El Salvador	no data	no data	no data	no data	no data	no data	no data	no data	no data
226	Equatorial Guinea	no data	no data	no data	no data	no data	no data	no data	no data	no data
231	Ethiopia	no data	no data	no data	no data	no data	no data	no data	no data	no data
232	Eritrea	no data	no data	no data	no data	no data	no data	no data	no data	no data
233	Estonia	174.19	63.46	76.18	73.33	53.68	9.25	24.51	19.75	64.28
234	Faroe Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
238	Falkland Islands (Malvinas)	no data	no data	no data	no data	no data	no data	no data	no data	no data
239	South Georgia and the South Sandwich Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
242	Fiji	no data	no data	no data	no data	no data	no data	no data	no data	no data
246	Finland	184.96	91.02	72.75	76.31	73.2	7.95	27.8	12.09	56.64
248	Åland Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
250	France	156.65	85.41	47.59	80.18	74.13	9.94	35.25	42.44	89.7
254	French Guiana	no data	no data	no data	no data	no data	no data	no data	no data	no data
258	French Polynesia	no data	no data	no data	no data	no data	no data	no data	no data	no data
260	French Southern Territories	no data	no data	no data	no data	no data	no data	no data	no data	no data
262	Djibouti	no data	no data	no data	no data	no data	no data	no data	no data	no data
266	Gabon	no data	no data	no data	no data	no data	no data	no data	no data	no data
268	Georgia	121.14	31.15	75.7	54.25	30.18	12.03	35.4	69.28	84.2
270	Gambia	no data	no data	no data	no data	no data	no data	no data	no data	no data
275	"Palestinian Territory, Occupied"	no data	no data	no data	no data	no data	no data	no data	no data	no data
276	Germany	180.27	103.08	63.63	73.25	65.58	8.93	31.14	27.75	82.44
288	Ghana	no data	no data	no data	no data	no data	no data	no data	no data	no data
292	Gibraltar	no data	no data	no data	no data	no data	no data	no data	no data	no data
296	Kiribati	no data	no data	no data	no data	no data	no data	no data	no data	no data
300	Greece	129.24	39.73	52.59	57.31	56.22	10.12	33.8	51.94	94.18
304	Greenland	no data	no data	no data	no data	no data	no data	no data	no data	no data
308	Grenada	no data	no data	no data	no data	no data	no data	no data	no data	no data
312	Guadeloupe	no data	no data	no data	no data	no data	no data	no data	no data	no data
316	Guam	no data	no data	no data	no data	no data	no data	no data	no data	no data
320	Guatemala	no data	no data	no data	no data	no data	no data	no data	no data	no data
324	Guinea	no data	no data	no data	no data	no data	no data	no data	no data	no data
328	Guyana	no data	no data	no data	no data	no data	no data	no data	no data	no data
332	Haiti	no data	no data	no data	no data	no data	no data	no data	no data	no data
334	Heard Island and McDonald Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
336	Holy See (Vatican City State)	no data	no data	no data	no data	no data	no data	no data	no data	no data
340	Honduras	no data	no data	no data	no data	no data	no data	no data	no data	no data
344	Hong Kong	98.42	65.74	78.08	66.34	80.71	46.93	42.56	67.57	83.64
348	Hungary	137.15	51.98	65.71	53.44	40.66	10.88	35.55	47.89	80.29
352	Iceland	182.26	77.06	76.47	66.36	94.86	6.36	19.77	15.83	68.81
356	India	110.99	49.72	55.37	65.66	24.43	10.16	46.52	73.05	65.13
360	Indonesia	90.36	21.07	53.88	60.44	35.85	21.92	43.46	67.17	68.48
364	"Iran, Islamic Republic of"	64.89	17.98	50.89	52.3	37.39	33	47.12	75.4	65.69
368	Iraq	no data	no data	no data	no data	no data	no data	no data	no data	no data
372	Ireland	154.52	82.27	54.52	52.34	76.05	6.51	37.93	34.81	89.13
376	Israel	146.06	75.58	67.88	73.83	88.05	13.51	36.37	57.72	94.01
380	Italy	141.07	61.74	54.8	66.79	66.47	8.61	33.75	54.14	91.45
384	Côte d'Ivoire	no data	no data	no data	no data	no data	no data	no data	no data	no data
388	Jamaica	no data	no data	no data	no data	no data	no data	no data	no data	no data
392	Japan	169.48	87.11	77.88	80.49	77.03	11.02	40.65	38.82	85.27
398	Kazakhstan	93.77	32.23	46.55	59.99	28.68	10.48	34.73	73.4	39.78
400	Jordan	113.92	31.34	59.76	65.57	49.19	8.02	41.25	76.26	89.05
404	Kenya	92.54	32.18	43.79	63.4	33.92	24.24	53.98	69.34	99.79
408	"Korea, Democratic People's Republic of"	no data	no data	no data	no data	no data	no data	no data	no data	no data
410	"Korea, Republic of"	125.04	76.85	73.51	82.72	73.22	29.4	40.02	62.42	68.39
414	Kuwait	117.34	78.57	66.59	59.42	48.68	12.26	33.34	66.15	20.22
417	Kyrgyzstan	no data	no data	no data	no data	no data	no data	no data	no data	no data
418	Lao People's Democratic Republic	no data	no data	no data	no data	no data	no data	no data	no data	no data
422	Lebanon	99.35	35.12	53.13	62.75	69.62	12.2	38.53	89.27	94.74
426	Lesotho	no data	no data	no data	no data	no data	no data	no data	no data	no data
428	Latvia	150.81	51.65	61.35	62.43	48.45	8.13	31.21	32.72	74.7
430	Liberia	no data	no data	no data	no data	no data	no data	no data	no data	no data
434	Libya	no data	no data	no data	no data	no data	no data	no data	no data	no data
438	Liechtenstein	no data	no data	no data	no data	no data	no data	no data	no data	no data
440	Lithuania	161.84	58.74	66.72	71.94	45.65	10.98	26.03	26.74	67.76
442	Luxembourg	173.63	98.84	64.29	70.79	80.5	13.55	32.71	23.92	82.62
446	Macao	no data	no data	no data	no data	no data	no data	no data	no data	no data
450	Madagascar	no data	no data	no data	no data	no data	no data	no data	no data	no data
454	Malawi	no data	no data	no data	no data	no data	no data	no data	no data	no data
458	Malaysia	117.98	55.3	44.29	70.14	37.02	9.78	37.22	62.11	57.48
462	Maldives	no data	no data	no data	no data	no data	no data	no data	no data	no data
466	Mali	no data	no data	no data	no data	no data	no data	no data	no data	no data
470	Malta	109.5	44.18	59.18	45.56	67.84	13.11	29.1	81.02	97.44
474	Martinique	no data	no data	no data	no data	no data	no data	no data	no data	no data
478	Mauritania	no data	no data	no data	no data	no data	no data	no data	no data	no data
480	Mauritius	no data	no data	no data	no data	no data	no data	no data	no data	no data
484	Mexico	124.9	38.62	46.32	72.83	35.35	8.69	39.29	58.46	84.01
492	Monaco	no data	no data	no data	no data	no data	no data	no data	no data	no data
496	Mongolia	no data	no data	no data	no data	no data	no data	no data	no data	no data
498	"Moldova, Republic of"	no data	no data	no data	no data	no data	no data	no data	no data	no data
499	Montenegro	no data	no data	no data	no data	no data	no data	no data	no data	no data
500	Montserrat	no data	no data	no data	no data	no data	no data	no data	no data	no data
504	Morocco	107.54	34.36	50.93	46.69	33.83	12.6	36.3	69.34	90.04
508	Mozambique	no data	no data	no data	no data	no data	no data	no data	no data	no data
512	Oman	173.68	84.24	80.01	58.23	49.42	4.59	22.76	37.21	67.22
516	Namibia	no data	no data	no data	no data	no data	no data	no data	no data	no data
520	Nauru	no data	no data	no data	no data	no data	no data	no data	no data	no data
524	Nepal	no data	no data	no data	no data	no data	no data	no data	no data	no data
528	Netherlands	185.38	87.99	72.12	75.56	75.66	7.15	27.4	25.07	87.11
531	Curaçao	no data	no data	no data	no data	no data	no data	no data	no data	no data
533	Aruba	no data	no data	no data	no data	no data	no data	no data	no data	no data
534	Sint Maarten (Dutch part)	no data	no data	no data	no data	no data	no data	no data	no data	no data
535	"Bonaire, Sint Eustatius and Saba"	no data	no data	no data	no data	no data	no data	no data	no data	no data
540	New Caledonia	no data	no data	no data	no data	no data	no data	no data	no data	no data
548	Vanuatu	no data	no data	no data	no data	no data	no data	no data	no data	no data
554	New Zealand	176.81	83.63	56.7	73.32	74.52	7.96	30.78	23.62	96.69
558	Nicaragua	no data	no data	no data	no data	no data	no data	no data	no data	no data
562	Niger	no data	no data	no data	no data	no data	no data	no data	no data	no data
566	Nigeria	52.44	9.34	36.16	48.49	30.49	16.11	61.97	88.32	60.75
570	Niue	no data	no data	no data	no data	no data	no data	no data	no data	no data
574	Norfolk Island	no data	no data	no data	no data	no data	no data	no data	no data	no data
578	Norway	176.39	83.11	66.15	76.83	100.9	8.04	26.91	17.95	68.68
580	Northern Mariana Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
581	United States Minor Outlying Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
583	"Micronesia, Federated States of"	no data	no data	no data	no data	no data	no data	no data	no data	no data
584	Marshall Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
585	Palau	no data	no data	no data	no data	no data	no data	no data	no data	no data
586	Pakistan	102.57	26.63	57.99	59.58	19.92	14.33	37.84	73.67	70.36
591	Panama	114.32	33.09	56.08	61.15	51.43	11.18	37.12	58.72	67.84
598	Papua New Guinea	no data	no data	no data	no data	no data	no data	no data	no data	no data
600	Paraguay	no data	no data	no data	no data	no data	no data	no data	no data	no data
604	Peru	80.42	28.17	32.9	56.2	32.53	19.45	48.76	82.88	97.69
608	Philippines	83.74	21.47	57.67	67.53	37.06	29.64	43.11	73.36	69.32
612	Pitcairn	no data	no data	no data	no data	no data	no data	no data	no data	no data
616	Poland	140.02	59.95	70.21	57.76	38.95	11.21	31.81	54.74	76.03
620	Portugal	162.52	46.8	69.42	71.97	47.94	12.25	29.85	30.48	97.77
624	Guinea-Bissau	no data	no data	no data	no data	no data	no data	no data	no data	no data
626	Timor-Leste	no data	no data	no data	no data	no data	no data	no data	no data	no data
630	Puerto Rico	133.77	72.78	37.8	57.72	66.53	4	34.16	50.03	71.25
634	Qatar	154.53	93.67	86.22	73.53	62.81	6.18	30.15	59.9	36.03
638	Réunion	no data	no data	no data	no data	no data	no data	no data	no data	no data
642	Romania	133.38	48.12	71.21	56.21	35.24	10.44	33.56	58.64	77.62
643	Russian Federation	103.28	37.41	60.38	59.08	35.26	14.84	44.5	61.8	48.95
646	Rwanda	no data	no data	no data	no data	no data	no data	no data	no data	no data
652	Saint Barthélemy	no data	no data	no data	no data	no data	no data	no data	no data	no data
654	"Saint Helena, Ascension and Tristan da Cunha"	no data	no data	no data	no data	no data	no data	no data	no data	no data
659	Saint Kitts and Nevis	no data	no data	no data	no data	no data	no data	no data	no data	no data
660	Anguilla	no data	no data	no data	no data	no data	no data	no data	no data	no data
662	Saint Lucia	no data	no data	no data	no data	no data	no data	no data	no data	no data
663	Saint Martin (French part)	no data	no data	no data	no data	no data	no data	no data	no data	no data
666	Saint Pierre and Miquelon	no data	no data	no data	no data	no data	no data	no data	no data	no data
670	Saint Vincent and the Grenadines	no data	no data	no data	no data	no data	no data	no data	no data	no data
674	San Marino	no data	no data	no data	no data	no data	no data	no data	no data	no data
678	Sao Tome and Principe	no data	no data	no data	no data	no data	no data	no data	no data	no data
682	Saudi Arabia	149.54	91.85	75.28	60.92	50.41	2.79	28.33	63.8	45.98
686	Senegal	no data	no data	no data	no data	no data	no data	no data	no data	no data
688	Serbia	117.23	37.83	61.71	52.49	36.21	16.52	30.85	62.9	83.23
690	Seychelles	no data	no data	no data	no data	no data	no data	no data	no data	no data
694	Sierra Leone	no data	no data	no data	no data	no data	no data	no data	no data	no data
702	Singapore	151.59	91.34	72.36	71.07	83.98	17.49	41.22	33.31	57.45
703	Slovakia	151.16	54.7	69.82	60.33	44.68	11.18	28.21	39.08	78.13
704	Viet Nam	no data	no data	no data	no data	no data	no data	no data	no data	no data
705	Slovenia	169.04	59.48	77.35	65.25	53.88	11.5	26.48	22.88	77.56
706	Somalia	no data	no data	no data	no data	no data	no data	no data	no data	no data
710	South Africa	136.02	78.36	23.94	63.97	42.09	3.07	39.27	56.57	95.25
716	Zimbabwe	no data	no data	no data	no data	no data	no data	no data	no data	no data
724	Spain	168.48	70.04	66.13	78.37	53.88	8.78	29.24	39.66	93.83
728	South Sudan	no data	no data	no data	no data	no data	no data	no data	no data	no data
729	Sudan	no data	no data	no data	no data	no data	no data	no data	no data	no data
732	Western Sahara	no data	no data	no data	no data	no data	no data	no data	no data	no data
740	Suriname	no data	no data	no data	no data	no data	no data	no data	no data	no data
744	Svalbard and Jan Mayen	no data	no data	no data	no data	no data	no data	no data	no data	no data
748	Swaziland	no data	no data	no data	no data	no data	no data	no data	no data	no data
752	Sweden	175.3	98.14	51	68.71	71.74	7.81	29.43	18.32	74.92
756	Switzerland	195.27	118.44	78.32	74.85	123.35	8.29	28.5	19.59	80.21
760	Syrian Arab Republic	no data	no data	no data	no data	no data	no data	no data	no data	no data
762	Tajikistan	no data	no data	no data	no data	no data	no data	no data	no data	no data
764	Thailand	100.97	31.56	60.69	77.65	43.21	21.74	39.62	75.52	69.45
768	Togo	no data	no data	no data	no data	no data	no data	no data	no data	no data
772	Tokelau	no data	no data	no data	no data	no data	no data	no data	no data	no data
776	Tonga	no data	no data	no data	no data	no data	no data	no data	no data	no data
780	Trinidad and Tobago	no data	no data	no data	no data	no data	no data	no data	no data	no data
784	United Arab Emirates	160.38	92.17	84.86	68.73	58.33	4.42	36.19	49.71	45.23
788	Tunisia	114.56	27.83	55.71	56.54	27.87	11.75	32.7	70.84	93.24
792	Turkey	124.05	32.88	60.31	70.83	28.31	10.27	44.18	65.49	93.8
795	Turkmenistan	no data	no data	no data	no data	no data	no data	no data	no data	no data
796	Turks and Caicos Islands	no data	no data	no data	no data	no data	no data	no data	no data	no data
798	Tuvalu	no data	no data	no data	no data	no data	no data	no data	no data	no data
800	Uganda	no data	no data	no data	no data	no data	no data	no data	no data	no data
804	Ukraine	111.93	37.22	53.06	54.34	30.71	10.92	37.71	62.91	70.69
807	"Macedonia, the former Yugoslav Republic of"	109.6	35.44	59.13	55.83	31.38	12.49	26.3	79.69	76.3
818	Egypt	89.87	21.54	53.43	47.01	29.52	12.04	48.36	83.64	91.98
826	United Kingdom	161.74	88.78	53.53	74.83	69.65	8.86	34.4	40.2	88.06
831	Guernsey	no data	no data	no data	no data	no data	no data	no data	no data	no data
832	Jersey	no data	no data	no data	no data	no data	no data	no data	no data	no data
833	Isle of Man	no data	no data	no data	no data	no data	no data	no data	no data	no data
834	"Tanzania, United Republic of"	no data	no data	no data	no data	no data	no data	no data	no data	no data
840	United States	170.72	106.34	51.84	69.06	70.13	3.96	32.85	35.33	76.78
850	"Virgin Islands, U.S."	no data	no data	no data	no data	no data	no data	no data	no data	no data
854	Burkina Faso	no data	no data	no data	no data	no data	no data	no data	no data	no data
858	Uruguay	122.26	30.07	48.56	68.36	52.07	20.08	37.31	45.19	98.04
860	Uzbekistan	no data	no data	no data	no data	no data	no data	no data	no data	no data
862	"Venezuela, Bolivarian Republic of"	77.43	15.41	16.42	39.31	43.2	14.35	34.1	75.38	99.93
876	Wallis and Futuna	no data	no data	no data	no data	no data	no data	no data	no data	no data
882	Samoa	no data	no data	no data	no data	no data	no data	no data	no data	no data
887	Yemen	no data	no data	no data	no data	no data	no data	no data	no data	no data
894	Zambia	no data	no data	no data	no data	no data	no data	no data	no data	no data
